ID;Pred_RF;Pred_LogReg
41502;1;1
41503;1;1
41504;1;1
41505;1;1
41506;2;2
41507;2;2
41508;2;2
41509;2;2
41510;2;2
41511;3;2
41512;2;2
41513;3;2
41514;2;2
41515;2;2
41516;2;2
41517;2;2
41518;2;2
41519;2;2
41520;2;2
41521;2;2
41522;1;1
41523;1;1
41524;1;1
41525;1;1
41526;1;1
41527;2;1
41528;2;2
41529;2;1
41530;2;2
41531;2;2
41532;2;2
41533;2;2
41534;2;2
41535;2;2
41536;2;2
41537;2;2
41538;2;2
41539;2;2
41540;2;2
41541;2;2
41542;1;1
41543;1;1
41544;1;1
41545;1;1
41546;2;2
41547;2;1
41548;2;1
41549;2;2
41550;3;3
41551;3;3
41552;3;3
41553;3;3
41554;1;2
41555;1;1
41556;1;1
41557;1;1
41558;2;3
41559;2;3
41560;2;3
41561;2;3
41562;2;2
41563;2;2
41564;2;2
41565;2;2
41566;2;2
41567;2;2
41568;2;2
41569;2;2
41570;2;2
41571;2;2
41572;2;2
41573;3;3
41574;3;3
41575;3;3
41576;3;3
41577;1;1
41578;1;1
41579;1;1
41580;1;1
41581;3;3
41582;3;3
41583;3;3
41584;3;3
41585;3;3
41586;3;3
41587;3;3
41588;3;3
41589;2;3
41590;3;3
41591;3;3
41592;3;3
41593;2;2
41594;2;2
41595;2;2
41596;1;1
41597;1;1
41598;1;1
41599;2;2
41600;2;2
41601;2;2
41602;2;1
41603;1;1
41604;1;1
41605;1;1
41606;1;1
41607;2;2
41608;2;2
41609;2;2
41610;2;2
41611;2;2
41612;2;2
41613;2;2
41614;2;2
41615;2;1
41616;3;1
41617;2;1
41618;3;1
41619;2;2
41620;2;2
41621;2;2
41622;3;3
41623;3;3
41624;3;3
41625;3;3
41626;3;3
41627;3;3
41628;2;2
41629;2;2
41630;2;2
41631;2;2
41632;2;2
41633;2;2
41634;2;2
41635;2;2
41636;1;1
41637;1;2
41638;1;1
41639;2;1
41640;3;3
41641;3;3
41642;3;3
41643;3;3
41644;3;3
41645;3;3
41646;3;3
41647;3;3
41648;3;3
41649;3;3
41650;3;3
41651;3;3
41652;2;2
41653;2;2
41654;2;2
41655;2;2
41656;3;2
41657;2;2
41658;3;3
41659;3;2
41660;2;2
41661;2;2
41662;2;2
41663;2;2
41664;3;3
41665;3;3
41666;3;3
41667;3;3
41668;1;1
41669;1;2
41670;1;2
41671;1;1
41672;2;2
41673;2;2
41674;2;2
41675;2;2
41676;1;1
41677;1;2
41678;1;1
41679;1;1
41680;2;2
41681;2;2
41682;3;3
41683;3;2
41684;3;3
41685;3;3
41686;2;2
41687;2;2
41688;2;2
41689;2;2
41690;3;3
41691;3;3
41692;3;3
41693;3;3
41694;3;3
41695;3;3
41696;3;3
41697;3;3
41698;2;2
41699;2;2
41700;2;2
41701;2;2
41702;2;2
41703;2;2
41704;1;2
41705;2;2
41706;3;2
41707;3;2
41708;3;2
41709;3;2
41710;3;2
41711;3;1
41712;3;1
41713;2;2
41714;2;2
41715;2;2
41716;2;2
41717;2;2
41718;2;2
41719;2;2
41720;2;2
41721;2;2
41722;2;2
41723;2;2
41724;2;2
41725;2;2
41726;2;2
41727;2;2
41728;2;2
41729;2;2
41730;1;2
41731;1;1
41732;2;2
41733;2;2
41734;3;3
41735;3;3
41736;3;3
41737;3;3
41738;1;2
41739;2;1
41740;2;2
41741;1;2
41742;2;2
41743;2;2
41744;2;2
41745;2;2
41746;3;3
41747;3;3
41748;3;3
41749;3;3
41750;1;1
41751;1;1
41752;1;2
41753;1;1
41754;2;2
41755;2;2
41756;2;2
41757;2;2
41758;3;3
41759;3;3
41760;3;3
41761;3;3
41762;3;3
41763;3;3
41764;3;3
41765;3;3
41766;2;2
41767;2;2
41768;2;2
41769;2;2
41770;2;2
41771;2;2
41772;2;2
41773;2;2
41774;3;3
41775;3;3
41776;3;3
41777;3;3
41778;1;2
41779;1;2
41780;1;2
41781;1;2
41782;1;1
41783;1;2
41784;1;1
41785;1;1
41786;3;3
41787;3;3
41788;3;3
41789;3;3
41790;2;2
41791;2;2
41792;2;2
41793;2;2
41794;2;2
41795;2;1
41796;2;1
41797;2;1
41798;2;1
41799;2;2
41800;2;2
41801;2;2
41802;2;2
41803;2;1
41804;2;2
41805;2;1
41806;3;3
41807;3;3
41808;3;3
41809;3;3
41810;2;2
41811;2;2
41812;2;2
41813;2;2
41814;3;2
41815;2;2
41816;3;2
41817;3;2
41818;2;2
41819;2;2
41820;2;2
41821;2;2
41822;2;2
41823;2;1
41824;2;2
41825;2;2
41826;2;2
41827;2;2
41828;2;2
41829;2;2
41830;2;2
41831;2;1
41832;2;1
41833;2;1
41834;2;2
41835;2;2
41836;2;2
41837;1;1
41838;1;1
41839;1;1
41840;2;2
41841;1;1
41842;2;2
41843;1;1
41844;2;2
41845;3;3
41846;3;3
41847;3;3
41848;3;3
41849;2;2
41850;2;2
41851;2;2
41852;2;2
41853;2;2
41854;2;2
41855;2;2
41856;2;2
41857;2;1
41858;2;1
41859;2;1
41860;2;1
41861;2;2
41862;2;2
41863;2;2
41864;2;2
41865;2;2
41866;2;2
41867;2;2
41868;1;2
41869;1;1
41870;1;1
41871;1;1
41872;2;2
41873;2;2
41874;2;2
41875;2;2
41876;2;2
41877;2;2
41878;2;2
41879;2;2
41880;2;2
41881;2;2
41882;2;2
41883;2;2
41884;2;2
41885;2;2
41886;2;2
41887;2;2
41888;2;2
41889;1;1
41890;2;1
41891;1;1
41892;2;2
41893;3;3
41894;3;3
41895;3;3
41896;3;3
41897;2;2
41898;2;2
41899;2;2
41900;2;2
41901;1;2
41902;1;2
41903;1;2
41904;1;2
41905;2;2
41906;2;2
41907;2;2
41908;2;2
41909;2;2
41910;2;2
41911;2;2
41912;2;2
41913;2;2
41914;2;2
41915;2;2
41916;2;2
41917;3;3
41918;3;3
41919;3;3
41920;3;3
41921;2;2
41922;2;2
41923;2;2
41924;2;2
41925;1;1
41926;1;1
41927;1;2
41928;1;1
41929;2;2
41930;2;2
41931;2;2
41932;2;2
41933;3;3
41934;3;3
41935;3;3
41936;3;3
41937;2;1
41938;2;2
41939;2;1
41940;2;1
41941;3;3
41942;3;3
41943;3;3
41944;3;3
41945;3;3
41946;3;3
41947;3;3
41948;2;2
41949;2;2
41950;2;2
41951;2;2
41952;2;2
41953;2;2
41954;2;2
41955;2;2
41956;2;1
41957;2;2
41958;2;1
41959;2;1
41960;3;3
41961;3;3
41962;3;3
41963;3;3
41964;3;3
41965;3;3
41966;3;3
41967;3;3
41968;1;1
41969;1;1
41970;1;1
41971;3;3
41972;3;3
41973;3;3
41974;3;3
41975;3;3
41976;3;3
41977;3;3
41978;3;3
41979;3;3
41980;3;3
41981;3;3
41982;2;2
41983;2;2
41984;2;2
41985;2;2
41986;1;1
41987;1;1
41988;2;1
41989;2;2
41990;2;2
41991;2;1
41992;2;2
41993;3;2
41994;3;2
41995;3;1
41996;3;3
41997;3;3
41998;3;3
41999;3;3
42000;2;2
42001;2;2
42002;2;2
42003;2;2
42004;2;2
42005;2;2
42006;3;2
42007;2;2
42008;3;2
42009;2;2
42010;2;2
42011;2;2
42012;2;2
42013;2;2
42014;2;2
42015;2;2
42016;2;2
42017;2;2
42018;2;2
42019;2;2
42020;2;2
42021;2;1
42022;2;1
42023;1;1
42024;2;1
42025;2;2
42026;2;2
42027;2;2
42028;2;2
42029;2;2
42030;2;2
42031;2;2
42032;2;2
42033;2;1
42034;2;2
42035;2;1
42036;1;1
42037;2;2
42038;2;2
42039;2;2
42040;2;2
42041;2;2
42042;2;2
42043;2;2
42044;2;2
42045;2;2
42046;2;2
42047;2;2
42048;2;2
42049;2;2
42050;1;2
42051;2;2
42052;2;2
42053;1;1
42054;1;2
42055;1;1
42056;1;1
42057;2;2
42058;2;2
42059;2;2
42060;2;2
42061;2;2
42062;2;2
42063;2;2
42064;2;2
42065;3;3
42066;3;3
42067;3;3
42068;3;3
42069;2;2
42070;2;2
42071;2;2
42072;2;2
42073;2;2
42074;2;2
42075;2;2
42076;2;2
42077;3;2
42078;2;2
42079;2;2
42080;3;2
42081;1;1
42082;2;2
42083;1;1
42084;1;1
42085;2;2
42086;2;2
42087;2;2
42088;2;2
42089;2;2
42090;2;2
42091;2;2
42092;2;2
42093;2;2
42094;2;2
42095;2;2
42096;3;2
42097;3;2
42098;3;2
42099;3;2
42100;2;2
42101;2;2
42102;2;2
42103;2;2
42104;2;2
42105;1;2
42106;2;2
42107;2;2
42108;1;3
42109;2;2
42110;1;3
42111;2;2
42112;2;2
42113;2;2
42114;2;2
42115;1;1
42116;1;1
42117;1;1
42118;1;1
42119;1;2
42120;1;1
42121;1;1
42122;2;3
42123;2;2
42124;2;3
42125;2;3
42126;2;2
42127;2;2
42128;2;2
42129;2;2
42130;2;2
42131;2;2
42132;2;2
42133;3;3
42134;3;3
42135;2;3
42136;2;3
42137;2;2
42138;2;2
42139;2;2
42140;3;2
42141;1;1
42142;1;1
42143;1;1
42144;1;1
42145;3;3
42146;3;3
42147;3;3
42148;3;3
42149;2;2
42150;2;2
42151;2;2
42152;2;2
42153;2;1
42154;1;1
42155;2;1
42156;1;1
42157;2;2
42158;2;2
42159;2;2
42160;2;2
42161;2;2
42162;2;2
42163;2;2
42164;2;2
42165;1;2
42166;1;2
42167;2;2
42168;2;2
42169;1;1
42170;1;1
42171;1;1
42172;1;1
42173;2;2
42174;2;2
42175;2;2
42176;2;2
42177;1;1
42178;1;1
42179;1;1
42180;1;1
42181;2;2
42182;2;2
42183;2;2
42184;2;2
42185;2;2
42186;2;2
42187;2;2
42188;2;2
42189;1;1
42190;2;1
42191;1;2
42192;1;1
42193;2;2
42194;1;1
42195;1;2
42196;1;1
42197;3;2
42198;3;2
42199;3;3
42200;3;3
42201;1;1
42202;1;1
42203;1;1
42204;1;1
42205;3;2
42206;3;3
42207;3;3
42208;3;3
42209;2;2
42210;2;2
42211;2;2
42212;2;2
42213;2;2
42214;2;2
42215;2;2
42216;2;2
42217;1;1
42218;1;1
42219;1;1
42220;1;1
42221;2;2
42222;2;2
42223;2;2
42224;2;2
42225;2;2
42226;2;2
42227;2;2
42228;2;2
42229;2;2
42230;2;2
42231;2;2
42232;2;1
42233;2;1
42234;2;1
42235;2;1
42236;1;1
42237;1;1
42238;2;1
42239;1;1
42240;2;2
42241;2;2
42242;2;2
42243;2;2
42244;1;1
42245;1;2
42246;1;2
42247;1;1
42248;1;2
42249;1;2
42250;1;2
42251;1;2
42252;1;1
42253;1;1
42254;2;2
42255;1;2
42256;3;2
42257;2;2
42258;2;2
42259;2;2
42260;1;1
42261;1;1
42262;1;1
42263;1;1
42264;2;2
42265;2;2
42266;2;2
42267;2;2
42268;2;2
42269;2;2
42270;2;2
42271;2;2
42272;2;2
42273;2;2
42274;2;2
42275;2;2
42276;2;2
42277;2;2
42278;2;2
42279;2;2
42280;3;3
42281;3;2
42282;3;3
42283;3;2
42284;2;2
42285;2;2
42286;2;2
42287;2;2
42288;3;3
42289;3;3
42290;3;3
42291;3;3
42292;2;2
42293;2;2
42294;2;2
42295;2;2
42296;1;1
42297;1;2
42298;1;1
42299;1;1
42300;3;3
42301;3;3
42302;3;3
42303;3;3
42304;2;2
42305;2;2
42306;2;2
42307;2;2
42308;2;2
42309;2;2
42310;2;2
42311;2;2
42312;1;1
42313;1;1
42314;1;1
42315;1;1
42316;2;2
42317;2;2
42318;2;2
42319;2;2
42320;2;2
42321;2;2
42322;2;2
42323;2;2
42324;3;1
42325;3;2
42326;3;1
42327;3;1
42328;3;2
42329;2;3
42330;3;3
42331;3;3
42332;2;2
42333;2;2
42334;2;2
42335;2;2
42336;2;2
42337;2;2
42338;2;2
42339;2;2
42340;2;2
42341;2;2
42342;2;2
42343;2;1
42344;2;2
42345;2;2
42346;2;2
42347;2;1
42348;2;2
42349;2;1
42350;2;1
42351;3;3
42352;3;3
42353;3;3
42354;3;3
42355;3;2
42356;3;2
42357;2;2
42358;2;2
42359;2;2
42360;2;2
42361;2;2
42362;2;2
42363;3;2
42364;2;2
42365;2;2
42366;3;2
42367;3;3
42368;3;3
42369;3;3
42370;3;2
42371;3;2
42372;3;2
42373;3;3
42374;3;3
42375;3;3
42376;2;2
42377;2;2
42378;2;2
42379;2;2
42380;2;2
42381;2;2
42382;2;2
42383;2;2
42384;2;2
42385;2;2
42386;2;2
42387;2;2
42388;2;2
42389;2;2
42390;2;2
42391;2;2
42392;2;2
42393;2;2
42394;2;2
42395;2;2
42396;3;3
42397;3;3
42398;3;3
42399;3;3
42400;3;3
42401;3;3
42402;3;3
42403;3;3
42404;2;1
42405;2;1
42406;2;2
42407;2;2
42408;3;3
42409;3;3
42410;3;3
42411;3;3
42412;3;2
42413;3;2
42414;3;3
42415;3;2
42416;2;2
42417;2;2
42418;2;2
42419;2;2
42420;2;2
42421;1;1
42422;1;2
42423;1;1
42424;1;1
42425;3;2
42426;3;2
42427;3;2
42428;1;1
42429;1;1
42430;1;1
42431;1;1
42432;3;3
42433;3;3
42434;3;3
42435;3;3
42436;2;2
42437;2;2
42438;2;2
42439;2;2
42440;1;1
42441;1;1
42442;1;1
42443;1;1
42444;3;3
42445;3;3
42446;3;3
42447;3;3
42448;3;3
42449;3;3
42450;3;3
42451;3;3
42452;2;2
42453;2;2
42454;2;2
42455;2;2
42456;1;2
42457;1;2
42458;1;2
42459;1;2
42460;2;2
42461;2;3
42462;2;2
42463;2;2
42464;2;2
42465;2;2
42466;1;1
42467;1;1
42468;1;1
42469;3;3
42470;3;3
42471;3;3
42472;3;3
42473;2;2
42474;2;2
42475;2;2
42476;2;2
42477;2;2
42478;2;2
42479;2;2
42480;2;2
42481;3;3
42482;3;3
42483;2;2
42484;2;2
42485;1;1
42486;1;1
42487;1;1
42488;1;1
42489;1;1
42490;1;1
42491;2;1
42492;2;1
42493;1;1
42494;1;1
42495;1;1
42496;1;1
42497;2;2
42498;2;2
42499;2;2
42500;2;2
42501;3;3
42502;3;3
42503;3;3
42504;3;3
42505;2;2
42506;2;2
42507;2;2
42508;2;2
42509;1;2
42510;1;1
42511;1;2
42512;1;1
42513;2;2
42514;2;2
42515;2;2
42516;2;2
42517;3;3
42518;3;3
42519;3;3
42520;3;3
42521;1;1
42522;1;1
42523;1;2
42524;1;2
42525;2;2
42526;2;2
42527;2;2
42528;2;2
42529;2;2
42530;2;2
42531;3;2
42532;3;2
42533;2;2
42534;2;2
42535;2;2
42536;2;2
42537;2;2
42538;2;2
42539;2;2
42540;2;2
42541;3;3
42542;3;3
42543;3;3
42544;3;3
42545;3;3
42546;3;3
42547;3;3
42548;3;3
42549;2;2
42550;2;2
42551;2;2
42552;2;2
42553;3;3
42554;3;3
42555;3;3
42556;3;3
42557;3;3
42558;3;3
42559;3;3
42560;3;2
42561;2;1
42562;2;2
42563;2;2
42564;2;2
42565;2;2
42566;2;2
42567;2;2
42568;1;1
42569;1;1
42570;2;2
42571;2;2
42572;2;2
42573;2;2
42574;2;2
42575;2;2
42576;2;2
42577;2;2
42578;2;2
42579;2;2
42580;2;2
42581;2;2
42582;2;2
42583;1;2
42584;2;2
42585;1;3
42586;1;1
42587;1;1
42588;1;1
42589;2;2
42590;2;2
42591;2;2
42592;1;1
42593;1;1
42594;1;1
42595;1;1
42596;3;3
42597;3;3
42598;3;3
42599;3;3
42600;2;2
42601;1;2
42602;1;2
42603;2;2
42604;3;2
42605;2;2
42606;2;2
42607;3;2
42608;2;2
42609;2;2
42610;2;2
42611;2;2
42612;2;2
42613;2;2
42614;2;2
42615;2;1
42616;2;2
42617;2;2
42618;2;2
42619;1;1
42620;1;1
42621;1;1
42622;1;2
42623;3;3
42624;3;2
42625;3;3
42626;3;3
42627;1;1
42628;1;1
42629;1;1
42630;1;1
42631;1;1
42632;1;1
42633;1;1
42634;1;1
42635;3;3
42636;3;3
42637;3;3
42638;3;3
42639;2;2
42640;3;2
42641;2;3
42642;2;2
42643;1;2
42644;1;1
42645;1;2
42646;2;2
42647;1;1
42648;1;2
42649;1;1
42650;1;1
42651;2;2
42652;2;2
42653;2;2
42654;2;2
42655;3;3
42656;3;3
42657;3;3
42658;3;3
42659;3;2
42660;3;2
42661;3;2
42662;3;2
42663;2;2
42664;2;2
42665;2;2
42666;2;2
42667;3;3
42668;3;3
42669;3;3
42670;3;3
42671;3;3
42672;3;3
42673;3;3
42674;3;3
42675;2;2
42676;2;2
42677;2;1
42678;2;2
42679;2;2
42680;2;2
42681;2;2
42682;2;2
42683;3;3
42684;3;3
42685;3;3
42686;3;3
42687;1;1
42688;1;1
42689;2;1
42690;2;2
42691;2;2
42692;2;2
42693;2;2
42694;3;3
42695;3;3
42696;3;3
42697;3;3
42698;2;2
42699;2;2
42700;2;2
42701;3;3
42702;2;2
42703;2;2
42704;2;2
42705;2;2
42706;2;2
42707;2;2
42708;2;2
42709;2;2
42710;2;2
42711;2;2
42712;2;2
42713;2;2
42714;2;1
42715;2;1
42716;2;1
42717;2;1
42718;2;1
42719;2;2
42720;2;2
42721;2;1
42722;2;2
42723;2;2
42724;2;2
42725;2;2
42726;3;2
42727;3;2
42728;3;2
42729;3;2
42730;2;2
42731;2;2
42732;2;2
42733;2;2
42734;2;2
42735;2;2
42736;2;2
42737;2;1
42738;2;1
42739;2;2
42740;3;2
42741;3;2
42742;3;2
42743;3;2
42744;2;2
42745;2;2
42746;2;2
42747;1;2
42748;3;2
42749;3;2
42750;3;3
42751;2;2
42752;2;2
42753;2;3
42754;2;2
42755;2;2
42756;2;2
42757;2;2
42758;1;2
42759;2;2
42760;2;2
42761;2;2
42762;2;2
42763;2;2
42764;2;2
42765;2;2
42766;2;2
42767;2;2
42768;2;2
42769;2;2
42770;2;2
42771;2;2
42772;2;2
42773;2;2
42774;1;2
42775;2;2
42776;2;2
42777;2;2
42778;3;3
42779;3;3
42780;3;3
42781;3;3
42782;3;3
42783;3;3
42784;3;3
42785;3;3
42786;3;3
42787;3;3
42788;3;3
42789;3;3
42790;2;2
42791;2;2
42792;2;2
42793;2;2
42794;1;2
42795;1;1
42796;1;1
42797;1;1
42798;3;2
42799;3;2
42800;3;2
42801;3;2
42802;2;2
42803;3;2
42804;2;2
42805;3;2
42806;2;2
42807;2;2
42808;2;2
42809;2;2
42810;2;2
42811;2;2
42812;2;2
42813;2;2
42814;3;2
42815;3;2
42816;3;2
42817;3;2
42818;2;2
42819;2;2
42820;2;2
42821;2;2
42822;2;2
42823;2;2
42824;2;2
42825;2;2
42826;3;2
42827;3;2
42828;3;2
42829;3;3
42830;2;2
42831;2;2
42832;2;2
42833;2;2
42834;2;2
42835;2;2
42836;2;2
42837;2;2
42838;1;2
42839;2;2
42840;2;2
42841;2;2
42842;2;2
42843;2;2
42844;2;2
42845;1;1
42846;1;1
42847;1;1
42848;1;1
42849;3;3
42850;3;3
42851;3;3
42852;1;1
42853;1;2
42854;1;1
42855;1;1
42856;2;2
42857;2;1
42858;2;2
42859;2;2
42860;2;2
42861;2;2
42862;2;2
42863;2;2
42864;1;1
42865;1;1
42866;1;1
42867;1;1
42868;2;2
42869;2;2
42870;2;2
42871;2;2
42872;1;1
42873;1;2
42874;1;1
42875;1;1
42876;2;2
42877;2;2
42878;2;2
42879;2;2
42880;2;2
42881;2;2
42882;2;2
42883;2;2
42884;3;3
42885;3;3
42886;3;3
42887;3;3
42888;3;3
42889;3;3
42890;3;3
42891;3;3
42892;3;3
42893;3;3
42894;3;3
42895;1;1
42896;1;2
42897;1;1
42898;1;2
42899;3;3
42900;2;3
42901;3;3
42902;3;3
42903;1;2
42904;2;2
42905;1;2
42906;2;2
42907;2;2
42908;2;2
42909;2;2
42910;2;2
42911;2;2
42912;2;2
42913;3;2
42914;2;2
42915;3;2
42916;2;2
42917;2;2
42918;2;2
42919;1;2
42920;2;2
42921;2;2
42922;2;2
42923;2;1
42924;2;2
42925;2;2
42926;2;1
42927;2;2
42928;2;2
42929;2;2
42930;2;3
42931;2;2
42932;2;2
42933;2;2
42934;3;2
42935;3;3
42936;3;2
42937;2;2
42938;2;2
42939;2;2
42940;2;2
42941;2;2
42942;2;2
42943;2;2
42944;2;2
42945;2;1
42946;2;1
42947;1;1
42948;2;2
42949;2;2
42950;2;2
42951;2;2
42952;2;2
42953;2;2
42954;2;2
42955;2;2
42956;2;2
42957;3;2
42958;2;2
42959;2;2
42960;2;2
42961;3;2
42962;3;2
42963;3;2
42964;2;1
42965;1;2
42966;1;2
42967;1;2
42968;2;2
42969;1;1
42970;1;2
42971;1;2
42972;2;2
42973;2;2
42974;2;2
42975;2;2
42976;2;2
42977;2;2
42978;2;2
42979;2;2
42980;2;2
42981;2;2
42982;2;2
42983;2;2
42984;2;1
42985;2;1
42986;2;1
42987;1;1
42988;2;2
42989;2;2
42990;2;2
42991;2;2
42992;2;2
42993;2;2
42994;2;2
42995;2;2
42996;2;2
42997;2;2
42998;2;2
42999;2;2
43000;2;2
43001;2;2
43002;2;2
43003;2;2
43004;2;2
43005;2;2
43006;2;2
43007;2;2
43008;3;2
43009;2;2
43010;2;2
43011;2;2
43012;2;2
43013;2;2
43014;2;2
43015;2;2
43016;2;2
43017;2;2
43018;2;2
43019;2;2
43020;2;2
43021;2;2
43022;2;2
43023;3;3
43024;3;3
43025;3;3
43026;3;3
43027;1;1
43028;1;1
43029;1;1
43030;1;1
43031;2;2
43032;3;3
43033;3;3
43034;3;3
43035;3;3
43036;3;3
43037;2;2
43038;2;2
43039;2;2
43040;2;2
43041;2;2
43042;3;3
43043;3;2
43044;3;2
43045;2;2
43046;2;2
43047;2;2
43048;2;2
43049;2;2
43050;1;2
43051;1;2
43052;2;2
43053;2;2
43054;2;2
43055;2;2
43056;1;1
43057;1;2
43058;1;1
43059;1;2
43060;2;2
43061;2;2
43062;2;2
43063;2;2
43064;2;2
43065;2;2
43066;2;2
43067;2;2
43068;1;1
43069;1;1
43070;1;1
43071;1;1
43072;1;2
43073;1;1
43074;1;1
43075;2;2
43076;2;2
43077;2;2
43078;2;2
43079;3;3
43080;3;3
43081;3;3
43082;3;3
43083;1;1
43084;2;1
43085;2;1
43086;1;1
43087;3;3
43088;3;2
43089;3;2
43090;3;3
43091;2;2
43092;2;2
43093;2;2
43094;2;2
43095;2;2
43096;2;2
43097;2;2
43098;2;2
43099;2;2
43100;2;2
43101;2;2
43102;2;2
43103;2;2
43104;2;2
43105;2;1
43106;2;1
43107;1;1
43108;2;2
43109;1;2
43110;1;2
43111;1;1
43112;1;2
43113;1;1
43114;2;2
43115;2;2
43116;2;2
43117;2;2
43118;2;2
43119;2;2
43120;2;2
43121;2;2
43122;3;1
43123;2;1
43124;2;2
43125;3;1
43126;2;1
43127;2;1
43128;2;1
43129;2;2
43130;3;3
43131;3;3
43132;3;3
43133;3;3
43134;2;2
43135;2;2
43136;2;2
43137;2;2
43138;3;3
43139;3;3
43140;3;3
43141;3;3
43142;2;2
43143;2;2
43144;2;2
43145;2;2
43146;1;2
43147;1;2
43148;1;2
43149;1;2
43150;2;2
43151;2;2
43152;2;2
43153;2;2
43154;3;3
43155;3;3
43156;3;3
43157;3;3
43158;2;2
43159;2;2
43160;2;2
43161;2;2
43162;2;2
43163;2;2
43164;2;2
43165;2;2
43166;1;1
43167;1;1
43168;1;1
43169;1;1
43170;3;3
43171;3;3
43172;3;3
43173;3;3
43174;2;1
43175;2;2
43176;1;1
43177;1;2
43178;3;3
43179;3;3
43180;3;3
43181;3;3
43182;3;3
43183;3;3
43184;2;2
43185;2;2
43186;2;2
43187;2;2
43188;2;2
43189;2;2
43190;2;2
43191;1;1
43192;2;1
43193;1;2
43194;1;1
43195;2;1
43196;2;2
43197;2;2
43198;2;2
43199;2;2
43200;2;2
43201;2;2
43202;2;2
43203;2;2
43204;2;2
43205;2;2
43206;2;2
43207;2;2
43208;2;2
43209;2;2
43210;2;2
43211;2;2
43212;2;2
43213;2;2
43214;2;2
43215;1;1
43216;1;1
43217;1;2
43218;1;1
43219;3;3
43220;3;3
43221;3;3
43222;3;3
43223;2;2
43224;2;2
43225;2;2
43226;2;2
43227;3;2
43228;2;2
43229;3;3
43230;3;2
43231;3;2
43232;3;1
43233;3;1
43234;3;1
43235;2;2
43236;2;2
43237;2;2
43238;2;2
43239;1;1
43240;1;1
43241;1;1
43242;1;1
43243;2;2
43244;2;2
43245;2;2
43246;2;2
43247;2;2
43248;2;2
43249;2;2
43250;2;2
43251;3;3
43252;3;3
43253;3;3
43254;3;3
43255;2;2
43256;2;2
43257;2;2
43258;2;2
43259;1;2
43260;1;2
43261;1;2
43262;1;2
43263;3;3
43264;3;3
43265;3;3
43266;3;3
43267;2;2
43268;2;2
43269;2;2
43270;2;2
43271;2;2
43272;2;2
43273;2;2
43274;2;2
43275;3;3
43276;3;3
43277;3;3
43278;3;3
43279;3;3
43280;3;3
43281;3;3
43282;3;3
43283;3;3
43284;3;3
43285;3;3
43286;3;3
43287;2;2
43288;2;2
43289;2;2
43290;2;2
43291;2;2
43292;2;2
43293;2;2
43294;2;2
43295;2;2
43296;2;2
43297;2;2
43298;1;2
43299;2;2
43300;2;2
43301;2;2
43302;2;2
43303;3;3
43304;3;3
43305;3;3
43306;3;3
43307;1;1
43308;1;1
43309;1;1
43310;1;1
43311;3;2
43312;3;2
43313;3;3
43314;3;3
43315;1;1
43316;1;1
43317;2;2
43318;2;2
43319;3;3
43320;3;3
43321;3;3
43322;2;2
43323;2;2
43324;2;2
43325;2;2
43326;3;3
43327;3;3
43328;3;3
43329;3;3
43330;2;2
43331;2;2
43332;2;2
43333;2;2
43334;2;2
43335;2;2
43336;2;2
43337;3;3
43338;3;3
43339;3;3
43340;2;2
43341;3;2
43342;2;2
43343;3;2
43344;3;2
43345;2;2
43346;2;2
43347;2;2
43348;2;2
43349;2;2
43350;2;2
43351;2;2
43352;2;2
43353;1;1
43354;1;1
43355;1;1
43356;1;1
43357;2;2
43358;2;2
43359;2;2
43360;3;3
43361;3;3
43362;3;3
43363;3;3
43364;1;2
43365;2;2
43366;1;1
43367;2;2
43368;2;2
43369;2;2
43370;2;2
43371;2;1
43372;2;1
43373;2;1
43374;2;1
43375;2;1
43376;1;2
43377;2;1
43378;2;2
43379;3;3
43380;3;3
43381;3;3
43382;3;3
43383;2;2
43384;2;2
43385;2;2
43386;2;2
43387;1;2
43388;2;2
43389;1;2
43390;1;2
43391;2;2
43392;2;1
43393;2;1
43394;2;1
43395;3;3
43396;3;3
43397;3;3
43398;3;3
43399;2;2
43400;2;2
43401;2;2
43402;2;2
43403;3;3
43404;3;2
43405;3;2
43406;3;2
43407;2;2
43408;2;2
43409;2;2
43410;2;2
43411;3;3
43412;3;2
43413;3;2
43414;3;3
43415;3;3
43416;3;3
43417;3;3
43418;2;2
43419;2;2
43420;2;2
43421;2;2
43422;2;2
43423;2;2
43424;2;2
43425;2;2
43426;3;2
43427;3;2
43428;3;2
43429;3;2
43430;2;2
43431;2;2
43432;2;2
43433;2;2
43434;2;2
43435;2;2
43436;2;2
43437;2;2
43438;3;3
43439;3;3
43440;3;3
43441;3;3
43442;2;2
43443;2;2
43444;2;2
43445;2;2
43446;3;3
43447;3;3
43448;3;3
43449;2;1
43450;1;1
43451;2;2
43452;1;1
43453;2;1
43454;2;1
43455;1;1
43456;2;2
43457;2;2
43458;2;2
43459;2;2
43460;2;2
43461;1;2
43462;1;2
43463;1;2
43464;2;2
43465;2;2
43466;2;2
43467;2;2
43468;1;1
43469;1;1
43470;1;1
43471;1;1
43472;2;2
43473;2;2
43474;2;2
43475;2;2
43476;2;2
43477;2;2
43478;2;2
43479;2;2
43480;2;1
43481;2;1
43482;2;1
43483;2;1
43484;2;2
43485;3;3
43486;3;2
43487;3;2
43488;2;2
43489;2;2
43490;2;2
43491;2;2
43492;3;3
43493;3;3
43494;3;3
43495;3;3
43496;3;3
43497;3;3
43498;2;2
